relative_path,bytes,sha256,purpose
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs0514.csv,39329,8c22d6748e13fdfca0fad3c703bef5226a5bf711ad722c279af98c9ada839318,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs170227.csv,39321,8c8159f24b5e5f05be35282294c625564010d00b99ae0ac78a560d135f027c00,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs177611.csv,39317,1b66e90117de9bfaed5c279ef560f42c7ab7f1c97b910c6eccd0cb3c3b663fc9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs189556.csv,37981,be3193a15944e2024847cef3bf3d919f82f00076f8d14850a0f2b3331cdea091,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs190624.csv,37646,4641e417b52acb3498573f693f408054bc1ae3f0cd9b72db51042b19019dac8d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs200673.csv,39915,ad7cd967164d7d14a7a07830613d73e274b961f3dc5c88aa9a80c1fdde583a0e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs200794.csv,39642,030d66ff87f6b8b1e984c3ee914993c98085d861364e76a6e3db6ce527d74e81,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs210974.csv,38540,798c5b686d17406c82369f7a84ccd8e5c0aa7f1603ff37767d836cf99247af10,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs211046.csv,39401,d9021f585cfd7c008ffc10ab76b93c854a1cba64c123a5152f59003de5fa39f5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs211063.csv,39772,67b2f5870e62ca46cc903aef8a152c72b9295ed862292f979d471f1a54c153a7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs450.csv,38838,8f5d632c36b98864c78ae7e22e797ef3c76d7a5e3f799e377392703bf3adfd27,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs455.csv,38489,618c6905675d33dbb3077e7c5ee843301dcf91ae15c3149ecb93483598deb0e2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs4717.csv,39519,53dbadf77268b63f5fe0852303fe7e6acf15caed9f16c52e30a200e2bf7cd113,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\bs6516.csv,37390,89ea18daa5ef531c8a48b1aefeaf86eaf8cda449a2a4935b14b5e0cfb1f388ab,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns170082.csv,39108,b6692205857d63e2c3301a8f32f509600e0895fa405e5905ea95813e3cb404f9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns179166.csv,39103,d150fbe93f6939229cb69833c1ea89fa5093cf1992f1fcd329ae44dc46ddde4f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns196527.csv,40198,ce11745c0737dad0a2720762e56fb76b1aa673e071aa9e684c00b044a726b986,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns200886.csv,39714,38c687ad0ca0fadd28c8118ffff1850925b2a08b69d2940804f3b4d02025f305,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns210947.csv,38687,cb427200c037ea9f062eeac377cf8611093e6cd7b25434bce42d1e834ce91248,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns211003.csv,38997,fede06883bf82440680cfd29bdcbf1e4daf21ddacfb0bd2c742fa8d663553415,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns211095.csv,39420,0351ada5ca8902806da15c97f431c1aef3a4520d126f69bec9c5ab06ee966389,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns211117.csv,39841,a51fb8174139591bd0fcb39e56993a1a644361b78fb94a6ac3e22ceda46ec125,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\ns211146.csv,38940,f4994a7c30c6ee119b138fdf1f76ff5ef2a04d6866270e303c7ea6ffa591734c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs170053.csv,39431,62739341b76a6a5da66da37113a00e90ff1aec53972f7708853efaedcba198d4,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs170236.csv,40058,5cca59f8bf23369ea07e180c85273ff72d097ff84bda575a6f2244f1686ad935,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs170416.csv,39570,63a6eca51307285ca6e8f376027a7e93052ce0e5db86f7cb44eb75a31258f049,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs170554.csv,39036,8057747e7818ce1fbd77785bde5cf67142209252782f57b52958b5a8f835c748,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs190621.csv,39102,6e380c8f5e9376999aea5ac1109c560c69366656a21e27b368114867064895b3,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs197000.csv,39526,0385c0d6c4a59b63cad6a5593482612386fed4c852eb88cb2b1a8765dfe878b9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs200751.csv,38098,91527e10a0d9cc66f3f4c956b4e4ca850f4fa024190087403f4681fea86e6e3c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs200783.csv,39200,a04cab9564d7cb4dd1bd3230574332915890f54690e194192f8a09f77ea1a749,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P0\zs211062.csv,38222,fb51a325847aa2c6f64cde6447362ec8e6fd3ab126c0f7d7d352b027307b1760,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\16170075.csv,39403,7766228a9d948c358e77de042a135546b8101be959d64f886c72d890f752d06e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\170272.csv,39758,bb30445b0c2788ae33af904990b8ea601f65eca08c6e6480802dd3bef8a11303,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\170333.csv,38442,f3873b51ada0a5623dec03d0787b536b94e1fbdd288d644ac02268673f1543e8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\170334.csv,39107,1631c965e4352430d3e2789b74de213a12dd0f1649c4b8713ca30aae26200ab6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\177395.csv,39408,9848918e89c1c11776ab9b03e5c51c944c74fc4a8618341be64876f3c38793df,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\190546.csv,39369,20c1a35d234a0d0c48f448dff24b4514eb856fcedbe7217c9505a8c4cde56c4f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\190588.csv,37479,15bafea3ed037756dbeab1b6b10f0bc8b28910d8452f8b9e5a545c3942fcd788,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\196434.csv,38610,04095df359f20d45f2380925c9bacde1eaf237a66fdc25e4cf9b8a02bfd06dd1,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\200713.csv,35473,27c3986ee64494b173b0dbb7fad36d7b800339202109f0a56ffb6008e81e1e2e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\200718.csv,39329,dbac54b862d73da6c158275c45d7b4ab531bf5a09b7216742c589f1ab12e86e3,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\210989.csv,39479,096cca96aa1c56e8e2244ded59ed94ca82a9acbe3281b5599e0837765124bf81,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\211056.csv,39454,bf1f4291fe17a46a0979d15bd50d7fb9ae2e28afa4581ac2e1efc6de39af5483,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\211070.csv,39692,d79f71db870b30f0f58041efb9b030c0949ec8bcbce1300fe3bb97d516912edc,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ba170296.csv,39434,931220dae4b403d50f4cba9f92040834536385f22eee7ac6b31a887afa939fc8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ba177610.csv,39004,b04578dab73a3dcb0a7cef15e2fb7bb7e00119aff216e923fc9163898bb3d904,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ba455.csv,39543,303079c985f52ecaf9beb2b68fd51e085a3fd5c3126577eebc892c5b19f6ec2a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ba6516.csv,38966,acec363bedb97832b43df646a4d0a63a3339581599d17b01288687a9deb89496,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs0514.csv,39326,3b1e1a481fdadc69d4002c6ba3c4b6d96e9ac9fdd3ee51314d0ac03dde75c172,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs170227.csv,39321,8c8159f24b5e5f05be35282294c625564010d00b99ae0ac78a560d135f027c00,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs177611.csv,39316,66bb6fc59e83573d48ca4e744676a1ede2c171c3f7f56cda6983e14bb964abd7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs189556.csv,37981,be3193a15944e2024847cef3bf3d919f82f00076f8d14850a0f2b3331cdea091,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs190624.csv,37646,4641e417b52acb3498573f693f408054bc1ae3f0cd9b72db51042b19019dac8d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs200673.csv,39915,c8ab33388177d5c4c5c222171462c149ce5470763e325bd9cbeb829c06d01cf5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs200794.csv,39642,030d66ff87f6b8b1e984c3ee914993c98085d861364e76a6e3db6ce527d74e81,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs210974.csv,38541,481e2067909507aca14129eef2379bdff7d2560c1528cf3aab0c2fcdc1a5e28d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs211046.csv,39398,b912b6778e35f688b65cc80f38c8842968c4d7a89272c4c463e11f24a2891391,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs211063.csv,39772,67b2f5870e62ca46cc903aef8a152c72b9295ed862292f979d471f1a54c153a7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs450.csv,38841,82f4410f3788a4c46824a1a0dd4d3a2f088e737decb898cd97647dae53e238c4,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs455.csv,38489,618c6905675d33dbb3077e7c5ee843301dcf91ae15c3149ecb93483598deb0e2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs4717.csv,39518,45a850deae1c0c507181ccdb0deb5450a1d540bc9f62e56373c8b11d5295fb71,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\bs6516.csv,37390,89ea18daa5ef531c8a48b1aefeaf86eaf8cda449a2a4935b14b5e0cfb1f388ab,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns170082.csv,39109,17636d8c0b19ad44da16370e63f49ac967b96ee124001e785ac5c95017f5a5b2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns179166.csv,39103,525ab3ca957e4f11d1bf3577aae0b4acdc76293a43da327433b5c14a5a844595,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns196527.csv,40195,f653f0b760382e0fd81cce91e5d8e8a5152c74bf30c9ded5ca3dc27d81958c95,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns200886.csv,39713,8b90d22da0365ad1f425009d587f6d3a92a92c3c73caf2eb4d03e25e40e48bf6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns210947.csv,38684,7143f2379928ad8704e5a282368d4d9257550f1e0a56f61e197c2572da991b20,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns211003.csv,38997,fede06883bf82440680cfd29bdcbf1e4daf21ddacfb0bd2c742fa8d663553415,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns211095.csv,39417,79bdcdfd65a620733097bd8d35538ae1602b730a60ddb0b304a0d4c08fc99a94,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns211117.csv,39846,b15f905c4b9f32750c0ecc420aadfa2492ff338b5e9af81221268705bb8247bd,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\ns211146.csv,38935,6f6a3502f9dd4653942f902bac538e02ea5f8d327abac7d8ba76f5661c5752ce,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs170053.csv,39429,a9db738b65290e944214c868d47cfa4671126d62dc1a9f7b99d3603419b84730,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs170236.csv,40056,b7247fe4286c9c8672a06c9a50fcfd6409b82fd4648baf9a46db3f35a280d67d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs170416.csv,39570,63a6eca51307285ca6e8f376027a7e93052ce0e5db86f7cb44eb75a31258f049,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs170554.csv,39035,fd3c505d3f8941c76c342869eb851687daeac3bfa0933a3f6120edd75a91c713,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs190621.csv,39097,8ec67ab0580e50076a6e231d8d3877f6847b26f32785a4b02828a9d787373fcd,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs197000.csv,39526,0385c0d6c4a59b63cad6a5593482612386fed4c852eb88cb2b1a8765dfe878b9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs200751.csv,38098,91527e10a0d9cc66f3f4c956b4e4ca850f4fa024190087403f4681fea86e6e3c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs200783.csv,39200,a04cab9564d7cb4dd1bd3230574332915890f54690e194192f8a09f77ea1a749,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G1P1\zs211062.csv,38219,edfed67e4cbf0e9031efe06e4f32edcad6c68b8d37b70a9ab1023f9a9b68f9b6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\16170075.csv,39480,6f8b8338416fc3589339fa681e952868885792f92188eaa24ec4818d264e13d2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\170272.csv,39826,366e978cd7cad67c2475f35c3e9c41472a616486310efd438378fa6f36a9eb7f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\170333.csv,38575,6421f80a1e2338d9bc6476297b0958ed58d0f9d9ff741b68eaf941149e096877,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\170334.csv,39157,7c082b869ed97a38e73ff969b8a1cf671b55a5e681b5f02dd40879c764fa794f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\177395.csv,39500,121adadbd9f876228eeaa8589eeddfc4de82604758be534bb9fad84b3fa9b3a0,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\190546.csv,39423,370b8f167fb7d4076858f8d2b2cff9eefa48a6c3fdb0a80d01c95e02c365479e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\190588.csv,37249,8732f1443fd718dd5130ee92c1baf7b8ad020e264ee42c7839b3169b636250a6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\196434.csv,38766,4a55ddf2f0276be4dbe4debe6ccbbe612fa423c5da05524ab7ac1468146d7249,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\200713.csv,35455,827e92aba9d6da473e59b8f307e72df5de87b782660deb48fdeeaaf1c29f4dd7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\200718.csv,39255,0f94ca2769d077253450167f69899da7904020eb9947b6c778957f927732c475,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\210989.csv,39508,d3b952996dcd91251cd43ce01224b78905c8768420fd5373f0fa0580d1ee67ec,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\211056.csv,39585,45464097e5fadbec8af05a850b1bb41a541416d6ae0a55732ffc0c75b877eb26,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\211070.csv,39827,54365acd5a01becec4604da1933c86b6b044a7fb19250e036155f2272dc3f04b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ba170296.csv,39493,234b3707ffef1a8baac162dd96de78dc49302093dca057393bb4914ce548e582,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ba177610.csv,39113,0e611c25a3f01294aa6013215ae045960e95dd7aad0a9e434fe8a25aa7c9eb6b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ba455.csv,39509,bb9fb1f2d6bfe7cf2719c228bdf96d94dc875734b2722cfc5ff0044275800938,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ba6516.csv,39016,7a37cbb9276d8880e79b499c671093e94cb83e347c867418af1e60bb519de517,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs0514.csv,39337,6b25700b15ad806142ba412edd5af71fde33d8d6ada593bdf20a265600da7924,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs170227.csv,39512,1ff926d10becbc717c95def482d66322238fcc24eceae8a882370514d93b23e7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs177611.csv,39364,fba5a0abbf1754efee9200e0d9d1d7977bc6981329d87f3cb3df5e902dff08ae,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs189556.csv,38089,121f3d70ec953efecf1b161ac72e35edb2eedc623e545e49f9299951d940c5ce,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs190624.csv,37662,fe52456be22ff9b7b051efc59108fc1eb5379427d0bf7f1e9a4da95fc71d0838,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs200673.csv,40079,eec9fb11d96a6e21720341a39e54c23b7be3c1f87acc0f2461a9042bc5c825a5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs200794.csv,39682,1ac91cecd77db13f07fe6bd10e0bf1de55af25b77fa14c275625f26b1dd89929,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs210974.csv,38577,57f2ab09534f07c1a1687768d6c21cf3e8a23d53cf43916b488ef4b31103831b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs211046.csv,39683,9b2a45ea04c7a8abd12e195803a570eb8066203d9d38e759e27faf3625f023b1,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs211063.csv,39817,1e5dabb8756b94cc10c4dc9f645159c4b52b077198029a4f16eebb274efc2439,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs450.csv,38980,a496ec3511900186dea6d653fe3546730aaca17f65fb5b7e8692c4070ef945f5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs455.csv,38502,859d0dc234368fb951c19c60c1ee19f0de0c4c6ab3858cdf74287f2dd04b8db9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs4717.csv,39519,53dbadf77268b63f5fe0852303fe7e6acf15caed9f16c52e30a200e2bf7cd113,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\bs6516.csv,37478,1e6d015d445a3d11da06fa201ec5e2ee254bee1e410ec93501257e2e9906147b,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns170082.csv,39076,9ac2f173dc9fe697a2897d14f00935da9fed1a21312d6d6bb9fe76a98d197565,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns179166.csv,39373,779d9ef58e1dd38fae965dc75d7967b8c4399e28a7a62e0e9289b781bd6b8a4e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns196527.csv,40278,d7f07aef909a7e785212a53ac309da06db38a0863f9a308427c98597ff120f9a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns200886.csv,39788,1e2891eccec6f1f94d0b19dbf842463f8227c55b46ef38b4cfc35a263f3c5646,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns210947.csv,38800,6e7fae82419429cfaa05c0d150d74b6b968b5180f663443f83fcfbd5a04d16c1,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns211003.csv,39098,abb5eedf9898c641c7a3393313afffa1cd34338da45d59ed1b238303391149bf,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns211095.csv,39505,6d71d015fa98bdb8ba8fed8dc19e302e9870cdd75f0a778fc930e8f32769b839,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns211117.csv,40034,74eb0d59124a83893f66c6a357125ba100d66356b8597b5fb9d437b89ab1668a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\ns211146.csv,39083,03089876f36552c1797072aeb0fce654c85a4e82a391123d7c15caa82d9477a9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs170053.csv,39534,e3b9cecd669ca7a7a3bad6e86e395872730a043bb70260f4b0eeb5ca37b1813f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs170236.csv,40287,57c9ea17fbed092a255de31656fcbaf1ebc8a060d08b2bac2ba52977294577b8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs170416.csv,39712,fcec995a1701183c6ad890047672f266617a8b85a3e0339ef81e581400585da5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs170554.csv,39090,d4e8f5a04343f420d7959cc7b6cfb593c735a47d9ac6bb7c40aed099c3828336,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F1G0P0\zs190621.csv,39204,383e87d3418f64f6a2683e71d47070a3c00833f18d1c27212931d01fde0a0c46,消融逐帧曲线与峰位置；内部数据，不是外测
